

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  1008  001C                     	;# 
  1009  008C                     	;# 
  1010  008D                     	;# 
  1011  008E                     	;# 
  1012  0090                     	;# 
  1013  0091                     	;# 
  1014  0092                     	;# 
  1015  0095                     	;# 
  1016  0096                     	;# 
  1017  0097                     	;# 
  1018  0099                     	;# 
  1019  009A                     	;# 
  1020  009B                     	;# 
  1021  009B                     	;# 
  1022  009C                     	;# 
  1023  009D                     	;# 
  1024  009E                     	;# 
  1025  010C                     	;# 
  1026  010D                     	;# 
  1027  010E                     	;# 
  1028  0116                     	;# 
  1029  0117                     	;# 
  1030  011D                     	;# 
  1031  018C                     	;# 
  1032  018D                     	;# 
  1033  018E                     	;# 
  1034  0191                     	;# 
  1035  0191                     	;# 
  1036  0192                     	;# 
  1037  0193                     	;# 
  1038  0193                     	;# 
  1039  0194                     	;# 
  1040  0195                     	;# 
  1041  0196                     	;# 
  1042  0197                     	;# 
  1043  0199                     	;# 
  1044  019A                     	;# 
  1045  019B                     	;# 
  1046  019B                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019C                     	;# 
  1050  019C                     	;# 
  1051  019D                     	;# 
  1052  019E                     	;# 
  1053  019F                     	;# 
  1054  020D                     	;# 
  1055  0210                     	;# 
  1056  0211                     	;# 
  1057  0211                     	;# 
  1058  0212                     	;# 
  1059  0212                     	;# 
  1060  0213                     	;# 
  1061  0213                     	;# 
  1062  0214                     	;# 
  1063  0214                     	;# 
  1064  0215                     	;# 
  1065  0215                     	;# 
  1066  0215                     	;# 
  1067  0216                     	;# 
  1068  0216                     	;# 
  1069  0217                     	;# 
  1070  0217                     	;# 
  1071  0291                     	;# 
  1072  0291                     	;# 
  1073  0292                     	;# 
  1074  0293                     	;# 
  1075  0298                     	;# 
  1076  0298                     	;# 
  1077  0299                     	;# 
  1078  029A                     	;# 
  1079  0394                     	;# 
  1080  0395                     	;# 
  1081  0396                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
