

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 13 15:26:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  2629  0384  07A7               	addwf	_tmrLongSel+1,f
  2630                           
  2631                           ;DIN.c: 69: if(tmrLongSel>200)
  2632  0385  3000               	movlw	0
  2633  0386  0227               	subwf	_tmrLongSel+1,w
  2634  0387  30C9               	movlw	201
  2635  0388  1903               	skipnz
  2636  0389  0226               	subwf	_tmrLongSel,w
  2637  038A  1C03               	skipc
  2638  038B  0008               	return
  2639                           
  2640                           ;DIN.c: 70: {
  2641                           ;DIN.c: 72: tmrLongSel=0;
  2642  038C  01A6               	clrf	_tmrLongSel
  2643  038D  01A7               	clrf	_tmrLongSel+1
  2644                           
  2645                           ;DIN.c: 74: u_in_ev_long.sel=1;
  2646  038E  1435               	bsf	_u_in_ev_long,0
  2647  038F  0008               	return
  2648  0390                     __end_of_DINTick:	
  2649                           
  2650                           	psect	text7
  2651  02E3                     __ptext7:	
  2652 ;; *************** function _CC1Init *****************
  2653 ;; Defined at:
  2654 ;;		line 74 in file "CC1.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;  state           1    wreg     unsigned char 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  state           1    9[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;		None               void
  2661 ;; Registers used:
  2662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2668 ;;      Params:         0       0       0       0
  2669 ;;      Locals:         0       1       0       0
  2670 ;;      Temps:          0       2       0       0
  2671 ;;      Totals:         0       3       0       0
  2672 ;;Total ram usage:        3 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    4
  2675 ;; This function calls:
  2676 ;;		_CC1Strobe
  2677 ;;		_CC1Write
  2678 ;; This function is called by:
  2679 ;;		_SYSTask
  2680 ;;		_main
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _CC1Init
  2686  02E3                     _CC1Init:	
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _CC1Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2690                           ;CC1Init@state stored from wreg
  2691  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2692  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2693  02E5  00CF               	movwf	CC1Init@state
  2694                           
  2695                           ;CC1.c: 75: switch(state)
  2696  02E6  2B07               	goto	l2394
  2697  02E7                     l2390:	
  2698                           ;CC1.c: 83: case 2:
  2699                           
  2700                           ;CC1.c: 82: break;
  2701                           
  2702                           ;CC1.c: 76: {
  2703                           ;CC1.c: 80: case 1:
  2704                           
  2705                           
  2706                           ;CC1.c: 85: CC1Strobe(SRES);
  2707  02E7  3030               	movlw	48
  2708  02E8  118A  25DE  118A   	fcall	_CC1Strobe
  2709                           
  2710                           ;CC1.c: 86: CC1Write(0x00,cc1InitVal,0x2E);
  2711  02EB  30A0               	movlw	_cc1InitVal& (0+255)
  2712  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2713  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2714  02EE  00CD               	movwf	??_CC1Init
  2715  02EF  084D               	movf	??_CC1Init,w
  2716  02F0  00C8               	movwf	?_CC1Write
  2717  02F1  302E               	movlw	46
  2718  02F2  00CE               	movwf	??_CC1Init+1
  2719  02F3  084E               	movf	??_CC1Init+1,w
  2720  02F4  00C9               	movwf	?_CC1Write+1
  2721  02F5  3000               	movlw	0
  2722  02F6  118A  2506  118A   	fcall	_CC1Write
  2723                           
  2724                           ;CC1.c: 87: CC1Write(0x3E,cc1PaTable,8);
  2725  02F9  305B               	movlw	_cc1PaTable& (0+255)
  2726  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2727  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2728  02FC  00CD               	movwf	??_CC1Init
  2729  02FD  084D               	movf	??_CC1Init,w
  2730  02FE  00C8               	movwf	?_CC1Write
  2731  02FF  3008               	movlw	8
  2732  0300  00CE               	movwf	??_CC1Init+1
  2733  0301  084E               	movf	??_CC1Init+1,w
  2734  0302  00C9               	movwf	?_CC1Write+1
  2735  0303  303E               	movlw	62
  2736  0304  118A  2506         	fcall	_CC1Write
  2737                           
  2738                           ;CC1.c: 89: }
  2739                           
  2740                           ;CC1.c: 88: break;
  2741  0306  0008               	return
  2742  0307                     l2394:	
  2743  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0309  084F               	movf	CC1Init@state,w
  2746                           
  2747                           ; Switch size 1, requested type "space"
  2748                           ; Number of cases is 2, Range of values is 1 to 2
  2749                           ; switch strategies available:
  2750                           ; Name         Instructions Cycles
  2751                           ; simple_byte            7     4 (average)
  2752                           ; direct_byte           14    10 (fixed)
  2753                           ; jumptable            263     9 (fixed)
  2754                           ;	Chosen strategy is simple_byte
  2755  030A  3A01               	xorlw	1	; case 1
  2756  030B  1903               	skipnz
  2757  030C  2B11               	goto	l158
  2758  030D  3A03               	xorlw	3	; case 2
  2759  030E  1903               	skipnz
  2760  030F  2AE7               	goto	l2390
  2761  0310  2B11               	goto	l158
  2762  0311                     l158:	
  2763  0311  0008               	return
  2764  0312                     __end_of_CC1Init:	
  2765                           
  2766                           	psect	text8
  2767  0312                     __ptext8:	
  2768 ;; *************** function _SYSInit *****************
  2769 ;; Defined at:
  2770 ;;		line 17 in file "SYS.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  state           1    wreg     unsigned char 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  state           1    5[COMMON] unsigned char 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;		None               void
  2777 ;; Registers used:
  2778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2784 ;;      Params:         0       0       0       0
  2785 ;;      Locals:         1       0       0       0
  2786 ;;      Temps:          1       0       0       0
  2787 ;;      Totals:         2       0       0       0
  2788 ;;Total ram usage:        2 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    2
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _SYSInit
  2800  0312                     _SYSInit:	
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _SYSInit: [wreg-fsr0h+status,2+status,0]
  2804                           ;SYSInit@state stored from wreg
  2805  0312  00F5               	movwf	SYSInit@state
  2806                           
  2807                           ;SYS.c: 18: switch(state)
  2808  0313  2B35               	goto	l2224
  2809  0314                     l2202:	
  2810                           ;SYS.c: 19: {
  2811                           ;SYS.c: 20: case 0:
  2812                           
  2813                           
  2814                           ;SYS.c: 22: OPTION_REG=0b00000110; OSCCON=0b01110001; WDTCON=0b00001001; IOCB=0b00000000
      +                          ; TMR0=255-156; INTCON|=0b00100000; INTCON&=0b11111011; PIR1=0b00000000; PIR2=0b00000000
      +                          ; PIE1=0b00000000; PIE2=0b00000000;
  2815  0314  3006               	movlw	6
  2816  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2817  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2818  0317  0081               	movwf	1	;volatile
  2819  0318  3071               	movlw	113
  2820  0319  008F               	movwf	15	;volatile
  2821  031A  3009               	movlw	9
  2822  031B  1283               	bcf	3,5	;RP0=0, select bank2
  2823  031C  1703               	bsf	3,6	;RP1=1, select bank2
  2824  031D  0085               	movwf	5	;volatile
  2825  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2826  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2827  0320  0196               	clrf	22	;volatile
  2828  0321  3063               	movlw	99
  2829  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0324  0081               	movwf	1	;volatile
  2832  0325  168B               	bsf	11,5	;volatile
  2833  0326  30FB               	movlw	251
  2834  0327  00F4               	movwf	??_SYSInit
  2835  0328  0874               	movf	??_SYSInit,w
  2836  0329  058B               	andwf	11,f	;volatile
  2837  032A  018C               	clrf	12	;volatile
  2838  032B  018D               	clrf	13	;volatile
  2839  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2840  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2841  032E  018C               	clrf	12	;volatile
  2842  032F  018D               	clrf	13	;volatile
  2843                           
  2844                           ;SYS.c: 23: break;
  2845  0330  0008               	return
  2846  0331                     l2220:	
  2847                           ;SYS.c: 24: case 1:
  2848                           
  2849                           
  2850                           ;SYS.c: 26: u_SYS_STA.VAL=0;
  2851  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0333  01B3               	clrf	_u_SYS_STA
  2854                           
  2855                           ;SYS.c: 31: }
  2856                           
  2857                           ;SYS.c: 27: break;
  2858  0334  0008               	return
  2859  0335                     l2224:	
  2860  0335  0875               	movf	SYSInit@state,w
  2861                           
  2862                           ; Switch size 1, requested type "space"
  2863                           ; Number of cases is 2, Range of values is 0 to 1
  2864                           ; switch strategies available:
  2865                           ; Name         Instructions Cycles
  2866                           ; simple_byte            7     4 (average)
  2867                           ; direct_byte           11     7 (fixed)
  2868                           ; jumptable            260     6 (fixed)
  2869                           ;	Chosen strategy is simple_byte
  2870  0336  3A00               	xorlw	0	; case 0
  2871  0337  1903               	skipnz
  2872  0338  2B14               	goto	l2202
  2873  0339  3A01               	xorlw	1	; case 1
  2874  033A  1903               	skipnz
  2875  033B  2B31               	goto	l2220
  2876  033C  2B3D               	goto	l476
  2877  033D                     l476:	
  2878  033D  0008               	return
  2879  033E                     __end_of_SYSInit:	
  2880                           
  2881                           	psect	text9
  2882  06A5                     __ptext9:	
  2883 ;; *************** function _RTXTask *****************
  2884 ;; Defined at:
  2885 ;;		line 105 in file "RTX.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;		None               void
  2892 ;; Registers used:
  2893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2899 ;;      Params:         0       0       0       0
  2900 ;;      Locals:         0       0       0       0
  2901 ;;      Temps:          0       0       0       0
