

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 06 00:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  2890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;Total ram usage:        0 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    8
  2894 ;; This function calls:
  2895 ;;		_DINTick
  2896 ;;		_PGMTick
  2897 ;;		_PGMPgmOff
  2898 ;;		_PGMSelDown
  2899 ;;		_PGMSelLong
  2900 ;;		_RTXTick
  2901 ;;		_RTXPgmOff
  2902 ;;		_RTXPgmOn
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _SYSTask
  2910  0B03                     _SYSTask:	
  2911                           
  2912                           ;SYS.c: 44: if(u_SYS_STA.TICK)
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _SYSTask: [allreg]
  2916  0B03  0021               	movlb	1	; select bank1
  2917  0B04  1C2F               	btfss	_u_SYS_STA^(0+128),0
  2918  0B05  2B10               	goto	l5023
  2919                           
  2920                           ;SYS.c: 45: {
  2921                           ;SYS.c: 47: u_SYS_STA.TICK=0;
  2922  0B06  102F               	bcf	_u_SYS_STA^(0+128),0
  2923                           
  2924                           ;SYS.c: 50: RTXTick();
  2925  0B07  3187  27D5  318B   	fcall	_RTXTick
  2926                           
  2927                           ;SYS.c: 51: DINTick();
  2928  0B0A  3189  21A7  318B   	fcall	_DINTick
  2929                           
  2930                           ;SYS.c: 52: PGMTick();
  2931  0B0D  3196  266E  318B   	fcall	_PGMTick
  2932  0B10                     l5023:	
  2933                           
  2934                           ;SYS.c: 53: }
  2935                           ;SYS.c: 55: if(u_in_ev_down.sel)
  2936  0B10  0021               	movlb	1	; select bank1
  2937  0B11  1C30               	btfss	_u_in_ev_down^(0+128),0
  2938  0B12  2B17               	goto	l5029
  2939                           
  2940                           ;SYS.c: 56: {
  2941                           ;SYS.c: 58: u_in_ev_down.sel=0;
  2942  0B13  1030               	bcf	_u_in_ev_down^(0+128),0
  2943                           
  2944                           ;SYS.c: 59: PGMSelDown();
  2945  0B14  3196  262F  318B   	fcall	_PGMSelDown
  2946  0B17                     l5029:	
  2947                           
  2948                           ;SYS.c: 60: }
  2949                           ;SYS.c: 61: if(u_in_ev_long.sel)
  2950  0B17  0021               	movlb	1	; select bank1
  2951  0B18  1C31               	btfss	_u_in_ev_long^(0+128),0
  2952  0B19  2B1E               	goto	l5035
  2953                           
  2954                           ;SYS.c: 62: {
  2955                           ;SYS.c: 64: u_in_ev_long.sel=0;
  2956  0B1A  1031               	bcf	_u_in_ev_long^(0+128),0
  2957                           
  2958                           ;SYS.c: 65: PGMSelLong();
  2959  0B1B  3196  2646  318B   	fcall	_PGMSelLong
  2960  0B1E                     l5035:	
  2961                           
  2962                           ;SYS.c: 66: }
  2963                           ;SYS.c: 70: if(rtx_flg.pgmDone)
  2964  0B1E  0020               	movlb	0	; select bank0
  2965  0B1F  1CEB               	btfss	_rtx_flg,1
  2966  0B20  2B25               	goto	l5041
  2967                           
  2968                           ;SYS.c: 71: {
  2969                           ;SYS.c: 73: rtx_flg.pgmDone=0;
  2970  0B21  10EB               	bcf	_rtx_flg,1
  2971                           
  2972                           ;SYS.c: 75: PGMPgmOff();
  2973  0B22  3195  25F1  318B   	fcall	_PGMPgmOff
  2974  0B25                     l5041:	
  2975                           
  2976                           ;SYS.c: 76: }
  2977                           ;SYS.c: 79: if(pgm_flg.evPgmOn)
  2978  0B25  0021               	movlb	1	; select bank1
  2979  0B26  1CAC               	btfss	_pgm_flg^(0+128),1
  2980  0B27  2B2C               	goto	l5047
  2981                           
  2982                           ;SYS.c: 80: {
  2983                           ;SYS.c: 82: pgm_flg.evPgmOn=0;
  2984  0B28  10AC               	bcf	_pgm_flg^(0+128),1
  2985                           
  2986                           ;SYS.c: 84: RTXPgmOn();
  2987  0B29  3196  261B  318B   	fcall	_RTXPgmOn
  2988  0B2C                     l5047:	
  2989                           
  2990                           ;SYS.c: 85: }
  2991                           ;SYS.c: 86: if(pgm_flg.evPgmOff)
  2992  0B2C  0021               	movlb	1	; select bank1
  2993  0B2D  1D2C               	btfss	_pgm_flg^(0+128),2
  2994  0B2E  0008               	return
  2995                           
  2996                           ;SYS.c: 87: {
  2997                           ;SYS.c: 89: pgm_flg.evPgmOff=0;
  2998  0B2F  112C               	bcf	_pgm_flg^(0+128),2
  2999                           
  3000                           ;SYS.c: 91: RTXPgmOff();
  3001  0B30  3196  2603         	fcall	_RTXPgmOff
  3002  0B32  0008               	return
  3003  0B33                     __end_of_SYSTask:	
  3004                           
  3005                           	psect	text2
  3006  161B                     __ptext2:	
  3007 ;; *************** function _RTXPgmOn *****************
  3008 ;; Defined at:
  3009 ;;		line 367 in file "RTX.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;		None               void
  3016 ;; Registers used:
  3017 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    7
  3030 ;; This function calls:
  3031 ;;		_RTXUpdateDisplay
  3032 ;;		_RTXSendPgm
  3033 ;; This function is called by:
  3034 ;;		_SYSTask
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
