

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  4761                           ;RTX.c: 209: if(pgm_flg.pgmonoff)
  4762                           
  4763                           ;incstack = 0
  4764                           ; Regs used in _RTXSendData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4765  0E84  0020               	movlb	0	; select bank0
  4766  0E85  1C6A               	btfss	_pgm_flg,0
  4767  0E86  2E8D               	goto	l5078
  4768                           
  4769                           ;RTX.c: 210: {
  4770                           ;RTX.c: 212: cntSndData=0;
  4771  0E87  01E9               	clrf	_cntSndData
  4772                           
  4773                           ;RTX.c: 214: tmrRcvPkt=100;
  4774  0E88  3064               	movlw	100
  4775  0E89  00C3               	movwf	??_RTXSendData
  4776  0E8A  0843               	movf	??_RTXSendData,w
  4777  0E8B  00ED               	movwf	_tmrRcvPkt
  4778                           
  4779                           ;RTX.c: 215: }
  4780  0E8C  0008               	return
  4781  0E8D                     l5078:	
  4782                           
  4783                           ;RTX.c: 216: else
  4784                           ;RTX.c: 217: {
  4785                           ;RTX.c: 219: if(cntSndData<5)
  4786  0E8D  3005               	movlw	5
  4787  0E8E  0269               	subwf	_cntSndData,w
  4788  0E8F  1803               	skipnc
  4789  0E90  2EF1               	goto	l526
  4790                           
  4791                           ;RTX.c: 220: {
  4792                           ;RTX.c: 222: if(pgm_cfg.menu)
  4793  0E91  0021               	movlb	1	; select bank1
  4794  0E92  084C               	movf	(_pgm_cfg^(0+128)+2),w
  4795  0E93  1903               	btfsc	3,2
  4796  0E94  2EEB               	goto	l5108
  4797                           
  4798                           ;RTX.c: 223: {
  4799                           ;RTX.c: 225: pktTx[0]=pgm_cfg.baseId;
  4800  0E95  084E               	movf	(_pgm_cfg^(0+128)+4),w
  4801  0E96  0020               	movlb	0	; select bank0
  4802  0E97  00C3               	movwf	??_RTXSendData
  4803  0E98  0843               	movf	??_RTXSendData,w
  4804  0E99  0021               	movlb	1	; select bank1
  4805  0E9A  00C1               	movwf	_pktTx^(0+128)
  4806                           
  4807                           ;RTX.c: 226: pktTx[1]=pgm_cfg.sensId;
  4808  0E9B  084D               	movf	(_pgm_cfg^(0+128)+3),w
  4809  0E9C  0020               	movlb	0	; select bank0
  4810  0E9D  00C3               	movwf	??_RTXSendData
  4811  0E9E  0843               	movf	??_RTXSendData,w
  4812  0E9F  0021               	movlb	1	; select bank1
  4813  0EA0  00C2               	movwf	(_pktTx^(0+128)+1)
  4814                           
  4815                           ;RTX.c: 227: pktTx[2]=DAT;
  4816  0EA1  01C3               	clrf	(_pktTx^(0+128)+2)
  4817                           
  4818                           ;RTX.c: 228: valTemp.val=ADCGetTempCCal();
  4819  0EA2  318C  2412  318E   	fcall	_ADCGetTempCCal
  4820  0EA5  0020               	movlb	0	; select bank0
  4821  0EA6  0840               	movf	?_ADCGetTempCCal,w
  4822  0EA7  00C4               	movwf	RTXSendData@valTemp
  4823  0EA8  0841               	movf	?_ADCGetTempCCal+1,w
  4824  0EA9  00C5               	movwf	RTXSendData@valTemp+1
  4825  0EAA  0842               	movf	?_ADCGetTempCCal+2,w
  4826  0EAB  00C6               	movwf	RTXSendData@valTemp+2
  4827                           
  4828                           ;RTX.c: 229: pktTx[3]=valTemp.val_byte[0];
  4829  0EAC  0844               	movf	RTXSendData@valTemp,w
  4830  0EAD  00C3               	movwf	??_RTXSendData
  4831  0EAE  0843               	movf	??_RTXSendData,w
  4832  0EAF  0021               	movlb	1	; select bank1
  4833  0EB0  00C4               	movwf	(_pktTx^(0+128)+3)
  4834                           
  4835                           ;RTX.c: 230: pktTx[4]=valTemp.val_byte[1];
  4836  0EB1  0020               	movlb	0	; select bank0
  4837  0EB2  0845               	movf	RTXSendData@valTemp+1,w
  4838  0EB3  00C3               	movwf	??_RTXSendData
  4839  0EB4  0843               	movf	??_RTXSendData,w
  4840  0EB5  0021               	movlb	1	; select bank1
  4841  0EB6  00C5               	movwf	(_pktTx^(0+128)+4)
  4842                           
  4843                           ;RTX.c: 231: pktTx[5]=valTemp.val_byte[2];
  4844  0EB7  0020               	movlb	0	; select bank0
  4845  0EB8  0846               	movf	RTXSendData@valTemp+2,w
  4846  0EB9  00C3               	movwf	??_RTXSendData
  4847  0EBA  0843               	movf	??_RTXSendData,w
  4848  0EBB  0021               	movlb	1	; select bank1
  4849  0EBC  00C6               	movwf	(_pktTx^(0+128)+5)
  4850                           
  4851                           ;RTX.c: 232: valBatt.val=battV;
  4852  0EBD  0823               	movf	_battV^(0+128),w
  4853  0EBE  0020               	movlb	0	; select bank0
  4854  0EBF  00C7               	movwf	RTXSendData@valBatt
  4855  0EC0  0021               	movlb	1	; select bank1
  4856  0EC1  0824               	movf	(_battV+1)^(0+128),w
  4857  0EC2  0020               	movlb	0	; select bank0
  4858  0EC3  00C8               	movwf	RTXSendData@valBatt+1
  4859  0EC4  0021               	movlb	1	; select bank1
  4860  0EC5  0825               	movf	(_battV+2)^(0+128),w
  4861  0EC6  0020               	movlb	0	; select bank0
  4862  0EC7  00C9               	movwf	RTXSendData@valBatt+2
  4863                           
  4864                           ;RTX.c: 233: pktTx[6]=valBatt.val_byte[0];
  4865  0EC8  0847               	movf	RTXSendData@valBatt,w
  4866  0EC9  00C3               	movwf	??_RTXSendData
  4867  0ECA  0843               	movf	??_RTXSendData,w
  4868  0ECB  0021               	movlb	1	; select bank1
  4869  0ECC  00C7               	movwf	(_pktTx^(0+128)+6)
  4870                           
  4871                           ;RTX.c: 234: pktTx[7]=valBatt.val_byte[1];
  4872  0ECD  0020               	movlb	0	; select bank0
  4873  0ECE  0848               	movf	RTXSendData@valBatt+1,w
  4874  0ECF  00C3               	movwf	??_RTXSendData
  4875  0ED0  0843               	movf	??_RTXSendData,w
  4876  0ED1  0021               	movlb	1	; select bank1
  4877  0ED2  00C8               	movwf	(_pktTx^(0+128)+7)
  4878                           
  4879                           ;RTX.c: 235: pktTx[8]=valBatt.val_byte[2];
  4880  0ED3  0020               	movlb	0	; select bank0
  4881  0ED4  0849               	movf	RTXSendData@valBatt+2,w
  4882  0ED5  00C3               	movwf	??_RTXSendData
  4883  0ED6  0843               	movf	??_RTXSendData,w
  4884  0ED7  0021               	movlb	1	; select bank1
  4885  0ED8  00C9               	movwf	(_pktTx^(0+128)+8)
  4886                           
  4887                           ;RTX.c: 238: RTXSndPkt(pktTx,0x09);
  4888  0ED9  3009               	movlw	9
  4889  0EDA  0020               	movlb	0	; select bank0
  4890  0EDB  00C3               	movwf	??_RTXSendData
  4891  0EDC  0843               	movf	??_RTXSendData,w
  4892  0EDD  00A2               	movwf	?_RTXSndPkt
  4893  0EDE  30C1               	movlw	_pktTx& (0+255)
  4894  0EDF  318D  2507  318E   	fcall	_RTXSndPkt
  4895                           
  4896                           ;RTX.c: 241: cntSndData++;
  4897  0EE2  3001               	movlw	1
  4898  0EE3  0020               	movlb	0	; select bank0
  4899  0EE4  00C3               	movwf	??_RTXSendData
  4900  0EE5  0843               	movf	??_RTXSendData,w
  4901  0EE6  07E9               	addwf	_cntSndData,f
  4902                           
  4903                           ;RTX.c: 244: LEDFastFlash(1);
  4904  0EE7  3001               	movlw	1
  4905  0EE8  3189  2174         	fcall	_LEDFastFlash
  4906  0EEA  0021               	movlb	1	; select bank1
  4907  0EEB                     l5108:	
  4908                           
  4909                           ;RTX.c: 245: }
  4910                           ;RTX.c: 248: tmrRcvPkt=100;
  4911  0EEB  3064               	movlw	100
  4912  0EEC  0020               	movlb	0	; select bank0
  4913  0EED  00C3               	movwf	??_RTXSendData
  4914  0EEE  0843               	movf	??_RTXSendData,w
  4915  0EEF  00ED               	movwf	_tmrRcvPkt
  4916                           
  4917                           ;RTX.c: 249: }
  4918  0EF0  0008               	return
  4919  0EF1                     l526:	
  4920                           
  4921                           ;RTX.c: 250: else
  4922                           ;RTX.c: 251: flg_slp.goSleep=1;
  4923  0EF1  0021               	movlb	1	; select bank1
  4924  0EF2  142F               	bsf	_flg_slp^(0+128),0
  4925  0EF3  0008               	return
  4926  0EF4                     __end_of_RTXSendData:	
  4927                           
  4928                           	psect	text21
  4929  0D07                     __ptext21:	
  4930 ;; *************** function _RTXSndPkt *****************
  4931 ;; Defined at:
  4932 ;;		line 105 in file "RTX.c"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;  src             1    wreg     PTR unsigned char 
  4935 ;;		 -> pktTx(9), 
  4936 ;;  len             1    2[BANK0 ] unsigned char 
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;  src             1    4[BANK0 ] PTR unsigned char 
  4939 ;;		 -> pktTx(9), 
  4940 ;;  sta             1    7[BANK0 ] unsigned char 
  4941 ;;  numTxByte       1    6[BANK0 ] unsigned char 
  4942 ;;  numRxByte       1    5[BANK0 ] unsigned char 
  4943 ;; Return value:  Size  Location     Type
  4944 ;;		None               void
  4945 ;; Registers used:
  4946 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4952 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;Total ram usage:        6 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; Hardware stack levels required when called:    4
  4959 ;; This function calls:
  4960 ;;		_CC1Strobe
  4961 ;;		_CC1Read
  4962 ;;		_CC1Write
  4963 ;; This function is called by:
  4964 ;;		_RTXSendData
  4965 ;;		_RTXSendRPgm
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969                           
  4970                           ;psect for function _RTXSndPkt
  4971  0D07                     _RTXSndPkt:	
  4972                           
  4973                           ;incstack = 0
  4974                           ; Regs used in _RTXSndPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4975                           ;RTXSndPkt@src stored from wreg
  4976  0D07  0020               	movlb	0	; select bank0
  4977  0D08  00A4               	movwf	RTXSndPkt@src
  4978  0D09                     l499:	
  4979                           ;RTX.c: 106: unsigned char sta,numRxByte,numTxByte;
  4980                           ;RTX.c: 109: do
  4981                           
  4982  0D09  0064               	clrwdt	;# 
  4983                           
  4984                           ;RTX.c: 112: CC1Read(0x35,(&(sta)),1);
  4985  0D0A  3027               	movlw	RTXSndPkt@sta& (0+255)
  4986  0D0B  0020               	movlb	0	; select bank0
  4987  0D0C  00A3               	movwf	??_RTXSndPkt
  4988  0D0D  0823               	movf	??_RTXSndPkt,w
  4989  0D0E  00F7               	movwf	?_CC1Read
  4990  0D0F  01F8               	clrf	?_CC1Read+1
  4991  0D10  0AF8               	incf	?_CC1Read+1,f
  4992  0D11  3035               	movlw	53
  4993  0D12  3188  20E2  318D   	fcall	_CC1Read
  4994                           
  4995                           ;RTX.c: 113: }
  4996                           ;RTX.c: 114: while(!(((sta&0b00011111)==0x0D) || ((sta&0b00011111)==0x01)));
  4997  0D15  301F               	movlw	31
  4998  0D16  0020               	movlb	0	; select bank0
  4999  0D17  0527               	andwf	RTXSndPkt@sta,w
  5000  0D18  00A3               	movwf	??_RTXSndPkt
  5001  0D19  0823               	movf	??_RTXSndPkt,w
  5002  0D1A  3A0D               	xorlw	13
